    last_earn: 0
    cooldown_expiration: 1745952147606
  broom:
    cast_count: 3
    last_cast: 1743684818874
    last_earn: 0
    cooldown_expiration: 0
  superregenerate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  meteor:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superkill:
    cast_count: 0
    last_cast: 1746122835217
    last_earn: 0
    cooldown_expiration: 1746122835342
  gather:
    cast_count: 8
    last_cast: 1746117352816
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superrepair:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blast:
    cast_count: 7
    last_cast: 1746119014127
    last_earn: 0
    cooldown_expiration: 1746119019127
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  torture:
    cast_count: 0
    last_cast: 1746117808257
    last_earn: 0
    cooldown_expiration: 1746117815757
  regenerate:
    cast_count: 3
    last_cast: 1743685445664
    last_earn: 0
    cooldown_expiration: 0
  cloak:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  curse:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 1746117721960
    last_earn: 0
    cooldown_expiration: 1746117722460
  time:
    cast_count: 24
    last_cast: 1746119059592
    last_earn: 0
    cooldown_expiration: 1746119062092
  missile|4:
    cast_count: 47
    last_cast: 1746119309461
    last_earn: 1744374809696
    cooldown_expiration: 1746119309711
  blink|4:
    cast_count: 5
    last_cast: 1743685718941
    last_earn: 1743685710608
    cooldown_expiration: 0
  wither:
    cast_count: 1
    last_cast: 1746117344413
    last_earn: 1746032650952
    cooldown_expiration: 1746117345663
wands:
  default:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Cage§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §7Grass
        - §o§3Bound to Hamzah898933_
        - Knows 3 Spells
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/2VSy27bMBBcxHLKJu4LBXrOIejJMvSW+AEFeum5R2FFLm2iksiSVB3060s5cVGgN2I5Ozs7O3cAd5CccZYM3qEI+hf1EwZyGkfYHh16z4AFmuwYq/BKksJlDAxun2wEPkFSZ4csQsx5JtdrCY+YcclrzlPRtm1ayrpIh6Zq05a3QopciqJuGCRamBnY2RjZnwwxuJfkhdM26Fh//2gxnB6+4VGLh+8XdZ9IKRKht+iCFiP1DqVePGyyQxHpVjywgY56jkIY7KK+oCfyAScLH/JDW9W8KnLeVEX1JY8tuxdCYUbj4LPsmiLjXdNWHe6xQF7SQJmiej+osiXOy6bBjsHNuiNRKWSt1vW4SquqUSnmXZ12omnLQXSqy5HB9ueiKcAmXx269ZbG0cNHHLxxw17gkfaT9l6PcfvdyYQBXRSzzNeO+2WWzliLw0iQBLdE3PbiM7z5itNvPHW842XZx9PFbR0dKf7hxcBNvTL855lRyq+KskMZuYY4TF6Z3+o5XiC+Ywj+Gbh7CcVFPSSragavrxHxfzOS/CCy16ZkxikyPB/u5sk+pwTgD+mSsUNuAgAA
    wand:
      active_spell: cage
      active_material: grass
      path: beginner
      template: default
      xp: 50.0
      xp_regeneration: 5.0
      xp_max: 50.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: d8620986748a,a2a93ebe0fe5,bf37e99366a8
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      quiet: 1.0
      materials: grass
      spells: absorb,cage,missile
      id: ee3cd5f7-3d9f-446f-a185-8c673bc8f81a
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.745942196424E12
  broomstick:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SPADE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §dBroomstick
        lore:
        - §o§aYou can fly!
        - '§eCooldown: §610 seconds'
        - §7Lasts for 60 seconds
        - §o§3Bound to Hamzah898933_
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/22QvU/DMBDFT1CqKC2MLCxFYmyqfLsegYUdFqbo/BEa1Ykjx6GCv55rhUIHvL073/3evRAghNkBOxXAlT102sH1C7bfuNvyLc+yKoDA67Y36DWEwlnbDr6R+wBudV1r6aseHRWMrmxdD9rDZbzJaOi0q2oUPGDMFS84jyRjLMpUkUaizFnEOJNKJkqmRUlwYcdOwcy7UQcwa6TtIPywRlVDj4pKC6UH6ZreN9RZvttxJbFb1ebr/h8vDlUzDkcvaQA3TUeztFj6Rhg9MVqrSDw/vr4FsERqfmqCaWPIzPFQ+tKj301q+UuR1lgHd9ttPL11vD6XNLnXup9IHbaU3tNZehfHZEqu4oIlSZSXeR3lsUojzAVGNRNYsDRXHEUAc2PlXk/RzE8Whz9XO+sFOnI1dpR+siH6gqJ0tu9xOhfgBy7zDITqAQAA
    wand:
      active_spell: broom
      path: broom
      template: broomstick
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 880000000000,0,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_spade
      mode: CAST
      keep: true
      locked: true
      spells: broom
      id: 69d05711-464f-40d2-a4ba-f7ba5724d9ab
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: Broomstick
      description: You can fly!
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: MONSTER_EGGS
      damage: 2
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Absorb§f (§3The Shusher§f)
        lore:
        - §o§aFor admins only
        - §o§3Bound to Hamzah898933_
        - Knows 22 Spells
        - Has 6 Materials
        - §bManifestation
        - §bCost Reduction X
        - §bCooldown Reduction V
        - §3Invulnerability
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/3VTPW/bMBC9Nk6gfDRBO3TO0HaiA33YkpVJU9G93YUjebYIUyJBUjFS5H93LeWPIkDQReId797D3Xu8AriC2Q4HmcAdiqCeqO0xkFOo4Xzj0PsEkkC91TEL5yh7NcSM2Q3kWiXhC6a1rJd1PRdVVc0LucznvFxU86quhBSZFPmyTGCmhBngtjeDj+AtbTb+MU/gWpIXTtmg4u3dd+Pu9wT+3gz6OYHPtF6TCK1FF5TQ1DqUavRwlj7E5pnF0MFFjxNkArfC+NA6kqPYw53lD2kCl9aZEDFIwiy4kRK4OYIKo42Db6sKxYqLRVrkyP4bJPAxDuDHnl4zZBPD+2kLxaouypTjfJGuq/gp0nmdyXpeFqIq6pLzdbFM4MJb0trDH+TeON5kNcPhSekmWzF0zuwcquElZxzFdrRNyrhWw/Zl0WRMaIPbJmebODO5pmAdoW4WTNOTClGaZsl65b3SFMtLZjv01FSH/xFuxawSW2vElkJTM0cbiiJOvVkaI4vKNVnG/GjJcWdM32T5ITqSZsUh3CqtD6fXGItT6gC0ZEH1MV2yYNyA0jRZFZffmcDRxeWPQ4B3WbTAOEhnrEWu6STR+d5e8OEH9r+xW9VxuUWbwCdhjJbx7o0Gb4xi1mtPYTJKEeF4ZPun/60aouviOQK84rw5un8vEVwcFIrVR2Q+8ljsT9WXp0fi4etewscFk8oFtn8y08iieyzYbqpiO2Pi85ptieypfzZgT3D9q6P7n93o43YB/gLZX78HjAMAAA==
    wand:
      active_spell: absorb
      active_material: grass
      path: master
      template: admin
      bound: true
      indestructible: true
      undroppable: true
      consume_reduction: 1.0
      cost_reduction: 2.0
      cooldown_reduction: 1.0
      effect_bubbles: true
      effect_color: 87ac8bc4032a,87ac8bc4032a,87ac8bc4032a
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: monster_eggs:2
      keep: true
      materials: anvil:4,dirt,grass,torch:3,water,wood
      spells: absorb@19,anvil@18,arrowrain|2,backup@0,blink|4@1,cloak@2,gather@3,heal@4,levitate@5,missile|4@6,phase@7,phasebackup@8,pickpocket@9,regenerate@10,repair@11,superbroom@12,supergather@13,superkill,superregenerate@14,superrepair@15,time@16,tornado@17
      protected: true
      id: 389360ba-40f7-4030-91d9-63c7396bbf35
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: The Shusher
      description: For admins only
open_wand: false
gave_welcome_wand: false
data:
  sp: 125
