    cooldown_expiration: 1746117697839
  cage:
    cast_count: 12
    last_cast: 1746024390016
    last_earn: 1746024371124
    cooldown_expiration: 1746024397516
  nuke:
    cast_count: 0
    last_cast: 1746117995772
    last_earn: 0
    cooldown_expiration: 1746118010772
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 29
    last_cast: 1746624475564
    last_earn: 0
    cooldown_expiration: 0
  heal:
    cast_count: 5
    last_cast: 1746624305664
    last_earn: 1744223585799
    cooldown_expiration: 1746624310664
  missile:
    cast_count: 3
    last_cast: 1745932032683
    last_earn: 1745932032683
    cooldown_expiration: 1745932033683
  superfly:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pickpocket:
    cast_count: 14
    last_cast: 1746624288367
    last_earn: 0
    cooldown_expiration: 0
  supergather:
    cast_count: 39
    last_cast: 1744374699844
    last_earn: 0
    cooldown_expiration: 0
  ghast:
    cast_count: 4
    last_cast: 1746117790556
    last_earn: 0
    cooldown_expiration: 1746117798056
  arrowrain|2:
    cast_count: 4
    last_cast: 1746450129709
    last_earn: 1746448230199
    cooldown_expiration: 1746450132209
  phase:
    cast_count: 14
    last_cast: 1744374747744
    last_earn: 1744374738055
    cooldown_expiration: 0
  superbroom:
    cast_count: 1
    last_cast: 1746122875116
    last_earn: 0
    cooldown_expiration: 0
  tornado:
    cast_count: 2
    last_cast: 1746624345573
    last_earn: 1746624348567
    cooldown_expiration: 1746624348073
  levitate:
    cast_count: 4
    last_cast: 1744224391381
    last_earn: 0
    cooldown_expiration: 0
  worm:
    cast_count: 0
    last_cast: 1745952087606
    last_earn: 0
    cooldown_expiration: 1745952147606
  broom:
    cast_count: 3
    last_cast: 1743684818874
    last_earn: 0
    cooldown_expiration: 0
  superregenerate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  meteor:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superkill:
    cast_count: 7
    last_cast: 1746624115916
    last_earn: 0
    cooldown_expiration: 1746624116041
  gather:
    cast_count: 8
    last_cast: 1746117352816
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superrepair:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blast:
    cast_count: 8
    last_cast: 1746626141220
    last_earn: 0
    cooldown_expiration: 1746626146220
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  torture:
    cast_count: 0
    last_cast: 1746117808257
    last_earn: 0
    cooldown_expiration: 1746117815757
  regenerate:
    cast_count: 3
    last_cast: 1743685445664
    last_earn: 0
    cooldown_expiration: 0
  cloak:
    cast_count: 3
    last_cast: 1746624332864
    last_earn: 1746624316765
    cooldown_expiration: 1746624340364
  curse:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 1746117721960
    last_earn: 0
    cooldown_expiration: 1746117722460
  time:
    cast_count: 24
    last_cast: 1746119059592
    last_earn: 0
    cooldown_expiration: 1746119062092
  missile|4:
    cast_count: 47
    last_cast: 1746119309461
    last_earn: 1744374809696
    cooldown_expiration: 1746119309711
  blink|4:
    cast_count: 7
    last_cast: 1746624341363
    last_earn: 1746624339968
    cooldown_expiration: 1746624342613
  wither:
    cast_count: 1
    last_cast: 1746117344413
    last_earn: 1746032650952
    cooldown_expiration: 1746117345663
wands:
  battle:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Master Sword
        lore:
        - §o§aWarrior Magic Wword
        - §o§3Bound to Hamzah898933_
        - Knows 9 Spells
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        - §bPhysical Protection II
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/2VSTY/TMBCd3aZV6BbQColzDytOSZXPpvkBSFz2xIFj5NiT1qoTG9uhu/x6Ji1lK+GDZY/fvHlvxkuAJSza8XiU/g6CvdKnO4oEJzaIEEKPvVHMI0GY9wpDWLyYpmcvEJTJJgnhk7HaI/dSD405vDrJmYJZsskpWZ8GtI0U8MSSWtRlXce8qqo4F2UWt9uiiqu64oKngmflNoRAcj3Acq+VaNxJWxLwINBxK83ED49PhvnD+pntJV//uAA+Y9dR+cYw6yVX2Fgm5OgmCRkxTglv2lek3csenWe9gcd0UxXbbVaUWZpst19TSlj9peNaaQtf0jT5t6Kuu7ncvoRwfzFZ5AUxxm3H67go0o5OWRdTuMsFE7uCk8n5z1Gih1k6dW/hDCrlYMes1aeo1bqP+GgdRp20l61lSkV7iwMTGPXSOakwMiMFzegOpPigfcssKR6HK+3DOAirjWGtQgi8Hcn7/DwNeP+N9b/ZYVfv6jxvQvhILbG4R3pj5ybPyonhv7bqrnOT7PNk5y0VE1fmD3KgKdGZfsFNwXe9Fthw5vw1smKE+IXN2TTNhkxcYZPcKyw4Ir5dBtYjrJ6JBu36+2Xo9y/m8v8A/gA6l1MxwAIAAA==
    wand:
      active_spell: pull
      path: battle
      template: battle
      xp: 50.0
      xp_regeneration: 5.0
      xp_max: 50.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 110000000000,ff0000000000,110000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_sword
      mode_cast: true
      mode_drop: true
      keep: true
      quiet: 1.0
      protection_physical: 0.3
      spells: arrow,boom,curse,fire,fireball,grenade,missile,pull,push
      id: a0434746-bfc9-441f-bf2f-043f3dad84c6
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: Master Sword
      description: $path Magic Wword
      xp_timestamp: 1.746624521066E12
  default:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Cage§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §7Grass
        - §o§3Bound to Hamzah898933_
        - Knows 3 Spells
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/2VSy27bMBBcxHLKJu4LBXrOIejJMvSW+AEFeum5R2FFLm2iksiSVB3060s5cVGgN2I5Ozs7O3cAd5CccZYM3qEI+hf1EwZyGkfYHh16z4AFmuwYq/BKksJlDAxun2wEPkFSZ4csQsx5JtdrCY+YcclrzlPRtm1ayrpIh6Zq05a3QopciqJuGCRamBnY2RjZnwwxuJfkhdM26Fh//2gxnB6+4VGLh+8XdZ9IKRKht+iCFiP1DqVePGyyQxHpVjywgY56jkIY7KK+oCfyAScLH/JDW9W8KnLeVEX1JY8tuxdCYUbj4LPsmiLjXdNWHe6xQF7SQJmiej+osiXOy6bBjsHNuiNRKWSt1vW4SquqUSnmXZ12omnLQXSqy5HB9ueiKcAmXx269ZbG0cNHHLxxw17gkfaT9l6PcfvdyYQBXRSzzNeO+2WWzliLw0iQBLdE3PbiM7z5itNvPHW842XZx9PFbR0dKf7hxcBNvTL855lRyq+KskMZuYY4TF6Z3+o5XiC+Ywj+Gbh7CcVFPSSragavrxHxfzOS/CCy16ZkxikyPB/u5sk+pwTgD+mSsUNuAgAA
    wand:
      active_spell: cage
      active_material: grass
      path: beginner
      template: default
      xp: 50.0
      xp_regeneration: 5.0
      xp_max: 50.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: d8620986748a,a2a93ebe0fe5,bf37e99366a8
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      quiet: 1.0
      materials: grass
      spells: absorb,cage,missile
      id: ee3cd5f7-3d9f-446f-a185-8c673bc8f81a
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.745942196424E12
  broomstick:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SPADE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §dBroomstick
        lore:
        - §o§aYou can fly!
        - '§eCooldown: §610 seconds'
        - §7Lasts for 60 seconds
        - §o§3Bound to Hamzah898933_
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/22QvU/DMBDFT1CqKC2MLCxFYmyqfLsegYUdFqbo/BEa1Ykjx6GCv55rhUIHvL073/3evRAghNkBOxXAlT102sH1C7bfuNvyLc+yKoDA67Y36DWEwlnbDr6R+wBudV1r6aseHRWMrmxdD9rDZbzJaOi0q2oUPGDMFS84jyRjLMpUkUaizFnEOJNKJkqmRUlwYcdOwcy7UQcwa6TtIPywRlVDj4pKC6UH6ZreN9RZvttxJbFb1ebr/h8vDlUzDkcvaQA3TUeztFj6Rhg9MVqrSDw/vr4FsERqfmqCaWPIzPFQ+tKj301q+UuR1lgHd9ttPL11vD6XNLnXup9IHbaU3tNZehfHZEqu4oIlSZSXeR3lsUojzAVGNRNYsDRXHEUAc2PlXk/RzE8Whz9XO+sFOnI1dpR+siH6gqJ0tu9xOhfgBy7zDITqAQAA
    wand:
      active_spell: broom
      path: broom
      template: broomstick
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 880000000000,0,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_spade
      mode: CAST
      keep: true
      locked: true
      spells: broom
      id: 69d05711-464f-40d2-a4ba-f7ba5724d9ab
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: Broomstick
      description: You can fly!
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: MONSTER_EGGS
      damage: 2
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Anvil§f (§3The Shusher§f)
        lore:
        - §o§aFor admins only
        - §o§3Bound to Hamzah898933_
        - Knows 22 Spells
        - Has 6 Materials
        - §bManifestation
        - §bCost Reduction X
        - §bCooldown Reduction V
        - §3Invulnerability
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/3VTu27cMBAk4rMhP2IjKVK7SFJRxul1Eq9SFaRPemFFrk6EKJEgKR8S+L/ThrpHYMBIRe5yOYPdmb0h5Ias9jCJiDwA9/IZmxE8WgmKXO4sOBeRyONoVMiSSxCjnEJG7ye0jRTkM6yZYAVjMS/LMs5EkcbtJi/jkpVc8ETwtNhEZCW5nsj9qCcXwBvc7dw2jcitQMetNF6G14dv2j4eCNyjntSviHzCrkPuGwPWS66wsSDk7MjF+il8XhnwPbkaYYGMyD3XzjcWxcwPcBfp0zoi18ZqHzBQkJW3M0bk7gTKtdKWfK1K1qZdURQ5a+l/g4h8CA24ecTXDMnC8G6ZQgcpSzZdGVfIijjPBMZVDiIWXQUlrDeYI4vIlTOolCN/oHXatnXCKEzPUtVJRcFavbcgp5eUtsCH2dRr2io5DS95nVCuNAx1SnehZ7R1RnsEVedU4bP0QZq6oKN0TioM5RtqenBYl8fzBFdRI/lgNB/Q14xa3GEQcfmbrENkQNo6SaibDdrWaj3WSXqMTqRJdgwHqdTx9hojP6eOQAX1cgzpDfXaTiB0nZRh+L32Ldgw/HnypwHezpOw2hhoFZ5FujwYjLz/DuNv6CtWsSxrIvKRa61EeHujwhur6K5z6BerZAGuDXz/HHAvp+C7cA8ArzjvTv4/iBSsvigTik/A7dyGWncuvj5viSNfDpXbnAppPT3szNIz77cZ3S9VdK912K/VgGjO/1cTjEhuf/b4+KOfXRgvIX8BKLuWAY0DAAA=
    wand:
      active_spell: anvil
      active_material: grass
      path: master
      template: admin
      bound: true
      indestructible: true
      undroppable: true
      consume_reduction: 1.0
      cost_reduction: 2.0
      cooldown_reduction: 1.0
      effect_bubbles: true
      effect_color: 879b2f55549b,879b2f55549b,879b2f55549b
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: monster_eggs:2
      keep: true
      materials: anvil:4,dirt,grass,torch:3,water,wood
      spells: absorb@19,anvil@18,arrowrain|2,backup@0,blink|4@1,cloak@2,gather@3,heal@4,levitate@5,missile|4@6,phase@7,phasebackup@8,pickpocket@9,regenerate@10,repair@11,superbroom@12,supergather@13,superkill,superregenerate@14,superrepair@15,time@16,tornado@17
      protected: true
      id: fa2916f7-8e95-43de-84ad-df8a7a06e4e9
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: The Shusher
      description: For admins only
open_wand: false
gave_welcome_wand: false
data:
  sp: 148
